{'ep_actions': array([[((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ((0, 1), (0, 0)), ((0, 0), (0, 0)), ((0, 1), (0, 0))],
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ('interact', (0, -1)), ((-1, 0), (0, -1)), ('interact', (0, 0))],
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0))],
       ...,
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ((1, 0), (0, 0)), ((0, -1), (0, 0)), ((0, -1), (0, 0))],
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, -1), (0, 0)), ...,
        ((0, 1), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0))],
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ((0, 0), (0, 0)), ((-1, 0), (0, 1)), ((0, 0), 'interact')]],
      dtype=object), 'ep_states': array([[<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554c001afd0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554c001ac90>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155492829b10>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155490ff3c50>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554911abad0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155491020650>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15549281a190>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155492873b90>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554912bc850>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155490e417d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155490c56b90>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15549134b4d0>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155491005d50>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15549149e450>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554927ff0d0>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155491743ad0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554909f4c10>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554918cb4d0>],
       ...,
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155438b9e8d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155438973890>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554593f3410>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155438b815d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543b2a8990>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543a25f390>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543a9d5410>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155439eef510>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543aee38d0>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554381ca110>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554392c2a10>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554396e1210>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554381ca210>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543ae44b10>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15545a071390>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155438d4ac50>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15545a120f50>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155433b7dbd0>]],
      dtype=object), 'env_params': array([{'start_state_fn': None, 'horizon': 400, 'info_level': 0, 'num_mdp': 1},
       {'start_state_fn': None, 'horizon': 400, 'info_level': 0, 'num_mdp': 1},
                0.00218174]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[32, 45, 54, 71, 184, 194, 203, 207, 244], [142, 174, 205]], 'useful_onion_pickup': [[32, 45, 54, 71, 184, 194, 203], [142, 174, 205]], 'onion_drop': [[243, 250], []], 'useful_onion_drop': [[243, 250], []], 'potting_onion': [[38, 49, 69, 75, 187, 197, 205], [152, 189, 287]], 'dish_pickup': [[84, 260], [326]], 'useful_dish_pickup': [[84, 260], [326]], 'dish_drop': [[], []], 'useful_dish_drop': [[], []], 'soup_pickup': [[97, 272, 348], []], 'soup_delivery': [[120, 390], []], 'soup_drop': [[342], []], 'optimal_onion_potting': [[38, 49, 69, 75, 187, 197, 205], [152, 189, 287]], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[38, 49, 69, 75, 187, 197, 205], [152, 189, 287]], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([40,  0]), 'cumulative_shaped_rewards_by_agent': array([37, 12])}, 'ep_sparse_r': 40, 'ep_shaped_r': 49, 'ep_sparse_r_by_agent': array([40,  0]), 'ep_shaped_r_by_agent': array([37, 12]), 'ep_length': 400}}],
       [{'agent_infos': [{'action_probs': array([[0.0212255 , 0.00258847, 0.00763734, 0.00915415, 0.95792896,
                0.00146562]], dtype=float32)}, {'action_probs': array([[9.4374474e-03, 1.8238611e-04, 4.5002093e-05, 3.6138343e-04,
                9.8996466e-01, 9.1445709e-06]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.0212255 , 0.00258847, 0.00763734, 0.00915415, 0.95792896,
                0.00146562]], dtype=float32)}, {'action_probs': array([[9.4374474e-03, 1.8238611e-04, 4.5002093e-05, 3.6138343e-04,
                9.8996466e-01, 9.1445709e-06]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.0212255 , 0.00258847, 0.00763734, 0.00915415, 0.95792896,
                0.00146562]], dtype=float32)}, {'action_probs': array([[9.4374474e-03, 1.8238611e-04, 4.5002093e-05, 3.6138343e-04,
                9.8996466e-01, 9.1445709e-06]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[4.3992274e-02, 8.0489524e-05, 1.0497733e-04, 4.0901285e-03,
                5.4428661e-01, 4.0744552e-01]], dtype=float32)}, {'action_probs': array([[3.9835280e-01, 1.9666704e-05, 9.3657558e-04, 2.1417236e-03,
                5.1988804e-01, 7.8661226e-02]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[2.1447137e-02, 1.5305203e-02, 2.1392874e-04, 5.1295114e-01,
                4.1922158e-01, 3.0861069e-02]], dtype=float32)}, {'action_probs': array([[3.4352928e-01, 1.4033056e-06, 7.3877898e-05, 5.2569045e-05,
                3.7290621e-01, 2.8343663e-01]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.00693223, 0.01672983, 0.00222182, 0.05887346, 0.3509628 ,
                0.5642799 ]], dtype=float32)}, {'action_probs': array([[5.5840987e-01, 2.3139623e-07, 7.4179756e-05, 9.1042210e-05,
                2.6687291e-01, 1.7455183e-01]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [3, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[76, 88, 95, 132, 137, 142, 155, 166, 172, 180, 186, 199, 232, 264, 274, 282, 289, 295, 300, 309, 314, 323, 328, 337, 345, 355, 364, 397], [63, 92, 123]], 'useful_onion_pickup': [[76, 88, 95, 132, 137, 142, 155, 166, 172, 180, 186, 199, 232, 264, 274, 282, 289, 295, 300, 309, 314, 323, 328, 337, 345, 355, 364, 397], [63, 92, 123]], 'onion_drop': [[], []], 'useful_onion_drop': [[], []], 'potting_onion': [[82, 92, 98, 135, 139, 147, 160, 169, 177, 183, 194, 206, 255, 268, 280, 284, 293, 298, 306, 312, 319, 325, 335, 340, 349, 360, 369, 399], [81, 114, 131]], 'dish_pickup': [[100, 372], [141, 161, 176, 266, 290, 310, 327, 381]], 'useful_dish_pickup': [[100, 372], [141, 161, 176, 266, 290, 310, 327, 381]], 'dish_drop': [[], []], 'useful_dish_drop': [[], []], 'soup_pickup': [[118, 380], [153, 169, 200, 276, 300, 319, 341, 396]], 'soup_delivery': [[124, 391], [158, 174, 206, 278, 302, 322, 345]], 'soup_drop': [[], []], 'optimal_onion_potting': [[82, 92, 98, 135, 139, 147, 160, 169, 177, 183, 194, 206, 255, 268, 280, 284, 293, 298, 306, 312, 319, 325, 335, 340, 349, 360, 369, 399], [81, 114, 131]], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[82, 92, 98, 135, 139, 147, 160, 169, 177, 183, 194, 206, 255, 268, 280, 284, 293, 298, 306, 312, 319, 325, 335, 340, 349, 360, 369, 399], [81, 114, 131]], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([ 40, 140]), 'cumulative_shaped_rewards_by_agent': array([100,  73])}, 'ep_sparse_r': 180, 'ep_shaped_r': 173, 'ep_sparse_r_by_agent': array([ 40, 140]), 'ep_shaped_r_by_agent': array([100,  73]), 'ep_length': 400}}],
       [{'agent_infos': [{'action_probs': array([[0.0212255 , 0.00258847, 0.00763734, 0.00915415, 0.95792896,
                0.00146562]], dtype=float32)}, {'action_probs': array([[9.4374474e-03, 1.8238611e-04, 4.5002093e-05, 3.6138343e-04,
                9.8996466e-01, 9.1445709e-06]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.0212255 , 0.00258847, 0.00763734, 0.00915415, 0.95792896,
                0.00146562]], dtype=float32)}, {'action_probs': array([[9.4374474e-03, 1.8238611e-04, 4.5002093e-05, 3.6138343e-04,
                9.8996466e-01, 9.1445709e-06]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.0212255 , 0.00258847, 0.00763734, 0.00915415, 0.95792896,
                0.00146562]], dtype=float32)}, {'action_probs': array([[9.4374474e-03, 1.8238611e-04, 4.5002093e-05, 3.6138343e-04,
                9.8996466e-01, 9.1445709e-06]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[5.5618054e-04, 3.0222291e-04, 3.2091665e-04, 3.2367727e-03,
