{'ep_returns': array([120,  20, 180, 140, 160, 120, 140, 140, 140, 100,  60, 180, 100,
        40,  60,  80,  80, 100, 140,  60,  80, 120, 120, 180, 140, 100,
       120, 120, 140, 100,  20, 120,  80,  40, 100,  80, 100, 100, 100,
       120, 140, 100, 100,  60, 160, 120, 120, 140, 100, 100,  60, 100,
       100,   0, 120,  80, 140, 100,  20, 120, 120, 140,  60,  60, 120,
       140,  80, 160,  80, 140, 140, 180, 120, 100,  60, 200, 120,  40,
       120, 120, 140, 120,  80,  60,  80, 140, 140, 140, 120, 120,  60,
       120, 160, 120, 120, 100, 160,  60, 160, 140]), 'ep_states': array([[<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554c0527c10>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15549686ae50>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554c066e050>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15549521c2d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554951f8e90>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155495087650>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155495071a50>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155496844f10>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15549502e6d0>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15549500c390>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554950b6710>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554959fae90>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155494ca1e50>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155494d82710>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554953f4e90>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155494d82950>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155494fc3310>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554954b7f50>],
       ...,
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155437d6c290>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155436616350>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543541b2d0>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155437480a90>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554389eb890>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155434563ed0>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155434bc4b10>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155434b575d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543a710a50>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543430cad0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155434ac4a50>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155434603a90>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155434c8ed50>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543b73e850>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554343933d0>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543561d7d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543719e610>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155434bbded0>]],
      dtype=object), 'ep_actions': array([[((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ((0, 0), (0, -1)), ((0, 0), (0, 0)), ((-1, 0), (0, 0))],
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ((0, 1), (0, 0)), ((-1, 0), (0, 0)), ((0, 0), (0, 0))],
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ((0, 0), (0, 1)), ((0, 0), (0, 0)), ((0, 0), (0, 0))],
       ...,
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ((0, 0), 'interact'), ((0, 0), (0, 0)), ((0, 0), (0, 0))],
       [((0, 0), (0, -1)), ((0, 0), (0, 0)), ((0, 0), (0, -1)), ...,
        ((0, 0), (0, 0)), ((0, 0), (0, -1)), ((-1, 0), (0, 0))],
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ((0, 0), (-1, 0)), ((0, 0), (0, -1)), ((0, 0), (0, -1))]],
      dtype=object), 'ep_lengths': array([400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400]), 'env_params': array([{'start_state_fn': None, 'horizon': 400, 'info_level': 0, 'num_mdp': 1},
       {'start_state_fn': None, 'horizon': 400, 'info_level': 0, 'num_mdp': 1},
        {'agent_infos': [{'action_probs': array([[1.1845483e-01, 1.0742616e-02, 1.1557365e-02, 1.2129786e-03,
                8.5774297e-01, 2.8929010e-04]], dtype=float32)}, {'action_probs': array([[3.1208651e-02, 9.7734481e-04, 1.0737437e-02, 1.1945543e-02,
                9.4510090e-01, 3.0100118e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[1.1845483e-01, 1.0742616e-02, 1.1557365e-02, 1.2129786e-03,
                8.5774297e-01, 2.8929010e-04]], dtype=float32)}, {'action_probs': array([[3.1208651e-02, 9.7734481e-04, 1.0737437e-02, 1.1945543e-02,
                9.4510090e-01, 3.0100118e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[0.00089236, 0.06676612, 0.00066019, 0.37550393, 0.5539618 ,
                0.00221555]], dtype=float32)}, {'action_probs': array([[0.22609867, 0.00080294, 0.00089332, 0.43924505, 0.32800058,
                0.0049594 ]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[1.9662989e-04, 3.1877983e-02, 4.6338978e-06, 6.8474752e-01,
                2.8192014e-01, 1.2530780e-03]], dtype=float32)}, {'action_probs': array([[2.2118434e-01, 2.5601569e-03, 3.3849466e-04, 1.9147082e-01,
                5.8107084e-01, 3.3753482e-03]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[1.9662989e-04, 3.1877983e-02, 4.6338978e-06, 6.8474752e-01,
                2.8192014e-01, 1.2530780e-03]], dtype=float32)}, {'action_probs': array([[2.2118434e-01, 2.5601569e-03, 3.3849466e-04, 1.9147082e-01,
                5.8107084e-01, 3.3753482e-03]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[45, 57, 65, 76, 104, 117, 126, 133, 208, 222, 236, 330, 339, 396], [41, 112, 289, 309, 341]], 'useful_onion_pickup': [[45, 57, 65, 76, 104, 117, 126, 133, 208, 222, 236, 330, 339, 396], [41, 112, 289, 309, 341]], 'onion_drop': [[], []], 'useful_onion_drop': [[], []], 'potting_onion': [[51, 62, 74, 100, 108, 123, 131, 135, 210, 224, 239, 333, 341], [57, 271, 299, 318, 354]], 'dish_pickup': [[141, 255, 292, 343], [60, 372]], 'useful_dish_pickup': [[141, 255, 292, 343], [60, 372]], 'dish_drop': [[], []], 'useful_dish_drop': [[], []], 'soup_pickup': [[160, 266, 304, 350], [83, 382]], 'soup_delivery': [[176, 280, 316, 370], [88, 390]], 'soup_drop': [[], []], 'optimal_onion_potting': [[51, 62, 74, 100, 108, 123, 131, 135, 210, 224, 239, 333, 341], [57, 271, 299, 318, 354]], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[51, 62, 74, 100, 108, 123, 131, 135, 210, 224, 239, 333, 341], [57, 271, 299, 318, 354]], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([80, 40]), 'cumulative_shaped_rewards_by_agent': array([71, 31])}, 'ep_sparse_r': 120, 'ep_shaped_r': 102, 'ep_sparse_r_by_agent': array([80, 40]), 'ep_shaped_r_by_agent': array([71, 31]), 'ep_length': 400}}],
       [{'agent_infos': [{'action_probs': array([[1.1845483e-01, 1.0742616e-02, 1.1557365e-02, 1.2129786e-03,
                8.5774297e-01, 2.8929010e-04]], dtype=float32)}, {'action_probs': array([[3.1208651e-02, 9.7734481e-04, 1.0737437e-02, 1.1945543e-02,
                9.4510090e-01, 3.0100118e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[1.1845483e-01, 1.0742616e-02, 1.1557365e-02, 1.2129786e-03,
                8.5774297e-01, 2.8929010e-04]], dtype=float32)}, {'action_probs': array([[3.1208651e-02, 9.7734481e-04, 1.0737437e-02, 1.1945543e-02,
                9.4510090e-01, 3.0100118e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[1.1845483e-01, 1.0742616e-02, 1.1557365e-02, 1.2129786e-03,
                8.5774297e-01, 2.8929010e-04]], dtype=float32)}, {'action_probs': array([[3.1208651e-02, 9.7734481e-04, 1.0737437e-02, 1.1945543e-02,
                9.4510090e-01, 3.0100118e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[0.00098118, 0.07476298, 0.00126859, 0.01063463, 0.8789321 ,
                0.03342043]], dtype=float32)}, {'action_probs': array([[2.4600702e-03, 7.5955660e-04, 1.0622940e-01, 1.9771841e-04,
                8.4233963e-01, 4.8013575e-02]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[6.9218346e-05, 5.4113586e-02, 1.0324349e-02, 1.3531072e-01,
                7.9031074e-01, 9.8714288e-03]], dtype=float32)}, {'action_probs': array([[2.3486972e-04, 1.0737788e-03, 1.2489767e-01, 3.1412195e-04,
                8.3558702e-01, 3.7892494e-02]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.00098118, 0.07476298, 0.00126859, 0.01063463, 0.8789321 ,
                0.03342043]], dtype=float32)}, {'action_probs': array([[2.4600702e-03, 7.5955660e-04, 1.0622940e-01, 1.9771841e-04,
